
CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536317.939417
e417536318.161846
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCDATANodeProxy.m55dcf03d19e3b841^cb86293e19e3b841^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3974"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCDATANodeProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"D705742D-A7AF-4781-AF6E-6CE411213465-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536317.955535
e417536318.166897
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCommentProxy.m72e1f43d19e3b841^d4b92a3e19e3b841^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3962"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.o" Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMCommentProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMCommentProxy.o"36"81CC40EE-507E-48A1-8B56-B30F32158740-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536318.169252
e417536318.438372
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocFragProxy.m78972b3e19e3b841^6090783e19e3b841^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3962"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.o" Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocFragProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"40F9C567-7433-4E7C-B705-0E2BCFE101A0-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536284.427638
e417536285.422869
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.ma1be6d1c19e3b841^a2276d1d19e3b841^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3968"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMDocumentProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"F76C9F85-65DF-4D6E-B378-5F4292401A59-

CCompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o" /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417536286.450261
e417536287.746941
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m9489731e19e3b841^f84fbf1f19e3b841^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3962"CompileC "build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/Users/aawebstudent/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=1d505bc3-a313-4102-81b6-62ed140216c7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-generated-files.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-own-target-headers.hmap" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-all-target-headers.hmap" -iquote "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/UIowa Alumni-project-headers.hmap" -I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources/i386" "-I/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/DerivedSources" -F/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/l2/vlfyjyn54z129v6f68b_mvxw0000gr/C/com.apple.Xcode.504/SharedPrecompiledHeaders/UIowa Alumni_Prefix-axluflgxfgjyrteepmckpcmiqrcx/UIowa Alumni_Prefix.pch" -MMD -MT dependencies -MF "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.d" --serialize-diagnostics "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.dia" -c /Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/Classes/TiDOMElementProxy.m -o "/Users/aawebstudent/IowaAlumni--iPhone-/build/iphone/build/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o"36"49050E97-4C6E-43C0-BACF-29C261916354-

