TUIowa Alumni
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/UIowa\ Alumni.app/Info.plist /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-entlurdceneireedljurinqrosrd/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ctndjuidmqwyaibeemazvhiwtfbi/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ephfzckmmmlvrleqhtoyxwnaorbh/UIowa\ Alumni_Prefix.pch.pch UIowa\ Alumni_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405468205.484027
e405468205.773931
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMElementProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMPIProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m214"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler280a7c2df42ab841^c93cc62df42ab841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/localadmin/IowaAlumni%20(iPhone)/IowaAlumni%20(iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^4299"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0d268600-4584-4b3f-9837-3546725ec1e6 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/h8/6sm4pnt160j95_vz1zsytyj00000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-bwrelbcubutwrwbzfqkkpftwntkq/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMDocumentProxy.o36"D3EF69E7-175F-498E-940F-684868076E2D-
bF3814140-BB8F-4C06-BC42-D5C32F62B7C8

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiDOMElementProxy.o /Users/localadmin/IowaAlumni\ (iPhone)/IowaAlumni\ (iPhone)/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405468206.108356
e405468206.453162
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMElementProxy.m
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMElementProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiThreading.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiPublicAPI.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiEvaluator.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollContext.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiCore.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/Ti.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiBase.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiValueRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRef.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollCallback.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/KrollObject.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBindingRunLoop.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiUtils.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDimension.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiColor.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/WebFont.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiFile.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBuffer.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiBlob.h
d/Users/localadmin/IowaAlumni (iPhone)/IowaAlumni (iPhone)/build/iphone/Classes/TiDOMValidator.h
